Instance,MainTasks,sublists_to_modify,consecutive_to_remove,start_temperature,temp_decrease_factor,maxInnerLoop,maxIterationsWithoutImprovement,TotalProfit,WaitingTime,TotalTasks,Iterations,RunTime,TimeLimit
7_2_1,True,2,3,100,0.9,10,2.0,784,4079.0,277,47,368.4657,360
7_2_1,True,2,3,100,0.9,50,10.0,780,3324.0,277,9,389.2459,360
7_2_1,True,2,3,100,0.95,10,2.0,782,4225.0,277,50,363.8449,360
7_2_1,True,2,3,100,0.95,50,10.0,780,3524.0,279,9,402.2001,360
7_2_1,True,2,3,100,0.99,10,2.0,783,4155.0,278,44,368.0528,360
7_2_1,True,2,3,100,0.99,50,10.0,780,3524.0,279,9,405.0505,360
7_2_1,True,2,3,1000,0.9,10,2.0,783,4157.0,278,44,367.8611,360
7_2_1,True,2,3,1000,0.9,50,10.0,781,3439.0,279,9,406.0425,360
7_2_1,True,2,3,1000,0.95,10,2.0,783,4151.0,278,43,365.7605,360
7_2_1,True,2,3,1000,0.95,50,10.0,781,3439.0,279,9,409.0871,360
7_2_1,True,2,3,1000,0.99,10,2.0,783,4151.0,278,43,365.9565,360
7_2_1,True,2,3,1000,0.99,50,10.0,781,3439.0,279,9,408.7532,360
7_2_1,True,2,9,100,0.9,10,2.0,782,4030.0,278,25,371.9815,360
7_2_1,True,2,9,100,0.9,50,10.0,776,4666.0,275,5,450.4501,360
7_2_1,True,2,9,100,0.95,10,2.0,781,4159.0,278,24,365.2043,360
7_2_1,True,2,9,100,0.95,50,10.0,776,4666.0,275,5,445.7219,360
7_2_1,True,2,9,100,0.99,10,2.0,778,4720.0,277,23,364.8206,360
7_2_1,True,2,9,100,0.99,50,10.0,776,4666.0,275,5,443.9087,360
7_2_1,True,2,9,1000,0.9,10,2.0,778,4507.0,277,24,363.4929,360
7_2_1,True,2,9,1000,0.9,50,10.0,777,4251.0,276,5,407.4273,360
7_2_1,True,2,9,1000,0.95,10,2.0,778,4507.0,277,24,363.1298,360
7_2_1,True,2,9,1000,0.95,50,10.0,777,4251.0,276,5,408.6477,360
7_2_1,True,2,9,1000,0.99,10,2.0,778,4507.0,277,24,365.6891,360
7_2_1,True,2,9,1000,0.99,50,10.0,777,4251.0,276,5,408.2703,360
7_2_1,True,8,3,100,0.9,10,2.0,774,3722.0,276,9,384.08,360
7_2_1,True,8,3,100,0.9,50,10.0,773,4293.0,276,3,599.3192,360
7_2_1,True,8,3,100,0.95,10,2.0,774,3722.0,276,9,388.152,360
7_2_1,True,8,3,100,0.95,50,10.0,773,4293.0,276,3,602.4505,360
7_2_1,True,8,3,100,0.99,10,2.0,774,3722.0,276,9,391.4434,360
7_2_1,True,8,3,100,0.99,50,10.0,773,4293.0,276,3,608.0111,360
7_2_1,True,8,3,1000,0.9,10,2.0,774,3722.0,276,9,389.633,360
7_2_1,True,8,3,1000,0.9,50,10.0,772,4559.0,276,3,591.3761,360
7_2_1,True,8,3,1000,0.95,10,2.0,774,3722.0,276,9,388.9902,360
7_2_1,True,8,3,1000,0.95,50,10.0,772,4559.0,276,3,591.2116,360
7_2_1,True,8,3,1000,0.99,10,2.0,774,3722.0,276,9,387.3989,360
7_2_1,True,8,3,1000,0.99,50,10.0,772,4559.0,276,3,596.0932,360
7_2_1,True,8,9,100,0.9,10,2.0,759,5216.0,271,5,461.1294,360
7_2_1,True,8,9,100,0.9,50,10.0,758,6093.0,270,2,676.4992,360
7_2_1,True,8,9,100,0.95,10,2.0,759,5216.0,271,5,451.0981,360
7_2_1,True,8,9,100,0.95,50,10.0,758,6093.0,270,2,670.1941,360
7_2_1,True,8,9,100,0.99,10,2.0,759,5216.0,271,5,451.7262,360
7_2_1,True,8,9,100,0.99,50,10.0,758,6093.0,270,2,664.4515,360
7_2_1,True,8,9,1000,0.9,10,2.0,759,5216.0,271,5,447.7002,360
7_2_1,True,8,9,1000,0.9,50,10.0,758,6093.0,270,2,665.735,360
7_2_1,True,8,9,1000,0.95,10,2.0,759,5216.0,271,5,445.3054,360
7_2_1,True,8,9,1000,0.95,50,10.0,758,6093.0,270,2,667.1513,360
7_2_1,True,8,9,1000,0.99,10,2.0,759,5216.0,271,5,447.6504,360
7_2_1,True,8,9,1000,0.99,50,10.0,758,6093.0,270,2,662.9994,360
7_5_1,True,2,3,100,0.9,10,2.0,1655,10715.0,637,29,376.6306,360
7_5_1,True,2,3,100,0.9,50,10.0,1655,11301.0,635,6,419.2351,360
7_5_1,True,2,3,100,0.95,10,2.0,1658,9554.0,637,30,375.53,360
7_5_1,True,2,3,100,0.95,50,10.0,1655,11301.0,635,6,417.9094,360
7_5_1,True,2,3,100,0.99,10,2.0,1658,9554.0,637,30,376.4257,360
7_5_1,True,2,3,100,0.99,50,10.0,1655,11126.0,635,6,424.48,360
7_5_1,True,2,3,1000,0.9,10,2.0,1658,9554.0,637,30,379.4027,360
7_5_1,True,2,3,1000,0.9,50,10.0,1656,10248.0,636,6,383.8893,360
7_5_1,True,2,3,1000,0.95,10,2.0,1658,9554.0,637,30,372.3863,360
7_5_1,True,2,3,1000,0.95,50,10.0,1656,10248.0,636,6,386.6133,360
7_5_1,True,2,3,1000,0.99,10,2.0,1658,9554.0,637,30,373.6047,360
7_5_1,True,2,3,1000,0.99,50,10.0,1656,10248.0,636,6,382.7026,360
7_5_1,True,2,9,100,0.9,10,2.0,1629,13323.0,624,13,382.6279,360
7_5_1,True,2,9,100,0.9,50,10.0,1626,13898.0,621,4,513.9383,360
7_5_1,True,2,9,100,0.95,10,2.0,1629,13323.0,624,13,376.0061,360
7_5_1,True,2,9,100,0.95,50,10.0,1626,13898.0,621,4,515.2721,360
7_5_1,True,2,9,100,0.99,10,2.0,1632,12396.0,626,13,378.5607,360
7_5_1,True,2,9,100,0.99,50,10.0,1626,13898.0,621,4,510.4169,360
7_5_1,True,2,9,1000,0.9,10,2.0,1632,12396.0,626,13,380.0022,360
7_5_1,True,2,9,1000,0.9,50,10.0,1628,13529.0,623,3,379.3071,360
7_5_1,True,2,9,1000,0.95,10,2.0,1632,12396.0,626,13,380.5949,360
7_5_1,True,2,9,1000,0.95,50,10.0,1628,13529.0,623,3,382.3966,360
7_5_1,True,2,9,1000,0.99,10,2.0,1632,12396.0,626,13,379.7678,360
7_5_1,True,2,9,1000,0.99,50,10.0,1628,13529.0,623,3,380.9396,360
7_5_1,True,8,3,100,0.9,10,2.0,1633,12190.0,629,6,419.709,360
7_5_1,True,8,3,100,0.9,50,10.0,1639,11768.0,630,2,393.0159,360
7_5_1,True,8,3,100,0.95,10,2.0,1633,12190.0,629,6,424.0937,360
7_5_1,True,8,3,100,0.95,50,10.0,1639,11768.0,630,2,396.8797,360
7_5_1,True,8,3,100,0.99,10,2.0,1630,13671.0,627,6,421.2427,360
7_5_1,True,8,3,100,0.99,50,10.0,1639,11768.0,630,2,395.5218,360
7_5_1,True,8,3,1000,0.9,10,2.0,1624,14950.0,626,5,384.1459,360
7_5_1,True,8,3,1000,0.9,50,10.0,1637,13261.0,630,2,405.1826,360
7_5_1,True,8,3,1000,0.95,10,2.0,1624,14950.0,626,5,388.7877,360
7_5_1,True,8,3,1000,0.95,50,10.0,1637,13261.0,630,2,407.102,360
7_5_1,True,8,3,1000,0.99,10,2.0,1624,14950.0,626,5,391.3428,360
7_5_1,True,8,3,1000,0.99,50,10.0,1637,13261.0,630,2,407.9263,360
7_5_1,True,8,9,100,0.9,10,2.0,1607,16752.0,609,3,418.4608,360
7_5_1,True,8,9,100,0.9,50,10.0,1605,17547.0,607,2,1177.5278,360
7_5_1,True,8,9,100,0.95,10,2.0,1607,16752.0,609,3,395.2813,360
7_5_1,True,8,9,100,0.95,50,10.0,1605,17547.0,607,2,1176.6775,360
7_5_1,True,8,9,100,0.99,10,2.0,1607,16752.0,609,3,413.8117,360
7_5_1,True,8,9,100,0.99,50,10.0,1605,17547.0,607,2,1201.6244,360
7_5_1,True,8,9,1000,0.9,10,2.0,1607,16752.0,609,3,412.9077,360
7_5_1,True,8,9,1000,0.9,50,10.0,1605,17547.0,607,2,1069.2833,360
7_5_1,True,8,9,1000,0.95,10,2.0,1607,16752.0,609,3,413.9891,360
7_5_1,True,8,9,1000,0.95,50,10.0,1605,17547.0,607,2,1064.5271,360
7_5_1,True,8,9,1000,0.99,10,2.0,1607,16752.0,609,3,410.2317,360
7_5_1,True,8,9,1000,0.99,50,10.0,1605,17547.0,607,2,1057.0073,360
7_8_1,True,2,3,100,0.9,10,2.0,2150,19760.0,919,29,376.627,360
7_8_1,True,2,3,100,0.9,50,10.0,2151,19020.0,924,7,420.9809,360
7_8_1,True,2,3,100,0.95,10,2.0,2149,20840.0,917,29,389.1866,360
7_8_1,True,2,3,100,0.95,50,10.0,2152,18444.0,925,7,409.7067,360
7_8_1,True,2,3,100,0.99,10,2.0,2149,20840.0,917,29,386.9357,360
7_8_1,True,2,3,100,0.99,50,10.0,2152,18444.0,925,7,413.021,360
7_8_1,True,2,3,1000,0.9,10,2.0,2149,20840.0,917,29,389.1782,360
7_8_1,True,2,3,1000,0.9,50,10.0,2152,18444.0,925,7,411.1062,360
7_8_1,True,2,3,1000,0.95,10,2.0,2149,20675.0,917,28,376.0542,360
7_8_1,True,2,3,1000,0.95,50,10.0,2152,18444.0,925,7,416.0493,360
7_8_1,True,2,3,1000,0.99,10,2.0,2149,20840.0,917,29,388.9211,360
7_8_1,True,2,3,1000,0.99,50,10.0,2152,18444.0,925,7,412.7387,360
7_8_1,True,2,9,100,0.9,10,2.0,2138,22097.0,908,12,403.5392,360
7_8_1,True,2,9,100,0.9,50,10.0,2136,20407.0,915,3,383.2864,360
7_8_1,True,2,9,100,0.95,10,2.0,2138,22097.0,908,12,404.4832,360
7_8_1,True,2,9,100,0.95,50,10.0,2136,20407.0,915,3,379.0363,360
7_8_1,True,2,9,100,0.99,10,2.0,2138,22097.0,908,12,401.3304,360
7_8_1,True,2,9,100,0.99,50,10.0,2136,20407.0,915,3,378.5356,360
7_8_1,True,2,9,1000,0.9,10,2.0,2138,22097.0,908,12,399.1926,360
7_8_1,True,2,9,1000,0.9,50,10.0,2136,20407.0,915,3,376.2366,360
7_8_1,True,2,9,1000,0.95,10,2.0,2138,22097.0,908,12,398.383,360
7_8_1,True,2,9,1000,0.95,50,10.0,2136,20407.0,915,3,378.2465,360
7_8_1,True,2,9,1000,0.99,10,2.0,2138,22097.0,908,12,399.3157,360
7_8_1,True,2,9,1000,0.99,50,10.0,2136,20407.0,915,3,377.0002,360
7_8_1,True,8,3,100,0.9,10,2.0,2136,22000.0,915,7,377.3269,360
7_8_1,True,8,3,100,0.9,50,10.0,2121,25366.0,915,2,444.2438,360
7_8_1,True,8,3,100,0.95,10,2.0,2136,22000.0,915,7,377.8066,360
7_8_1,True,8,3,100,0.95,50,10.0,2121,25366.0,915,2,444.0849,360
7_8_1,True,8,3,100,0.99,10,2.0,2136,22000.0,915,7,380.804,360
7_8_1,True,8,3,100,0.99,50,10.0,2121,25366.0,915,2,451.6559,360
7_8_1,True,8,3,1000,0.9,10,2.0,2136,22000.0,915,7,381.614,360
7_8_1,True,8,3,1000,0.9,50,10.0,2121,25366.0,915,2,444.9956,360
7_8_1,True,8,3,1000,0.95,10,2.0,2136,22000.0,915,7,378.2096,360
7_8_1,True,8,3,1000,0.95,50,10.0,2121,25366.0,915,2,446.872,360
7_8_1,True,8,3,1000,0.99,10,2.0,2136,22000.0,915,7,378.241,360
7_8_1,True,8,3,1000,0.99,50,10.0,2121,25366.0,915,2,443.9739,360
7_8_1,True,8,9,100,0.9,10,2.0,2120,24543.0,895,3,385.0889,360
7_8_1,True,8,9,100,0.9,50,10.0,2116,24241.0,893,2,1346.5373,360
7_8_1,True,8,9,100,0.95,10,2.0,2120,24543.0,895,3,388.5815,360
7_8_1,True,8,9,100,0.95,50,10.0,2116,24241.0,893,2,1337.7312,360
7_8_1,True,8,9,100,0.99,10,2.0,2120,24543.0,895,3,384.9915,360
7_8_1,True,8,9,100,0.99,50,10.0,2116,24241.0,893,2,1336.3207,360
7_8_1,True,8,9,1000,0.9,10,2.0,2120,24543.0,895,3,386.5406,360
7_8_1,True,8,9,1000,0.9,50,10.0,2116,24241.0,893,2,1339.7569,360
7_8_1,True,8,9,1000,0.95,10,2.0,2120,24543.0,895,3,386.0882,360
7_8_1,True,8,9,1000,0.95,50,10.0,2116,24241.0,893,2,1329.49,360
7_8_1,True,8,9,1000,0.99,10,2.0,2120,24543.0,895,3,384.222,360
7_8_1,True,8,9,1000,0.99,50,10.0,2116,24241.0,893,2,1335.3325,360
7_5_1,False,2,3,100,0.9,10,2.0,2034,4036.0,787,30,384.4313,360
7_5_1,False,2,3,100,0.9,50,10.0,2034,4946.0,787,6,378.078,360
7_5_1,False,2,3,100,0.95,10,2.0,2034,4036.0,787,30,386.0103,360
7_5_1,False,2,3,100,0.95,50,10.0,2034,5303.0,787,7,433.3949,360
7_5_1,False,2,3,100,0.99,10,2.0,2034,4066.0,787,30,382.172,360
7_5_1,False,2,3,100,0.99,50,10.0,2034,4946.0,787,6,379.2942,360
7_5_1,False,2,3,1000,0.9,10,2.0,2034,5042.0,787,34,387.1105,360
7_5_1,False,2,3,1000,0.9,50,10.0,2033,5105.0,785,7,414.9974,360
7_5_1,False,2,3,1000,0.95,10,2.0,2034,5042.0,787,34,384.99,360
7_5_1,False,2,3,1000,0.95,50,10.0,2033,5105.0,785,7,420.773,360
7_5_1,False,2,3,1000,0.99,10,2.0,2034,5042.0,787,34,385.8131,360
7_5_1,False,2,3,1000,0.99,50,10.0,2033,5105.0,785,7,414.3923,360
7_5_1,False,2,9,100,0.9,10,2.0,2028,5750.0,785,16,378.1704,360
7_5_1,False,2,9,100,0.9,50,10.0,2030,5582.0,786,4,427.0895,360
7_5_1,False,2,9,100,0.95,10,2.0,2028,5750.0,785,16,379.0473,360
7_5_1,False,2,9,100,0.95,50,10.0,2030,5587.0,786,4,433.4333,360
7_5_1,False,2,9,100,0.99,10,2.0,2028,5750.0,785,16,378.403,360
7_5_1,False,2,9,100,0.99,50,10.0,2030,5587.0,786,4,435.2379,360
7_5_1,False,2,9,1000,0.9,10,2.0,2028,5750.0,785,16,381.5707,360
7_5_1,False,2,9,1000,0.9,50,10.0,2030,5587.0,786,4,440.0038,360
7_5_1,False,2,9,1000,0.95,10,2.0,2028,5750.0,785,16,383.8145,360
7_5_1,False,2,9,1000,0.95,50,10.0,2030,5587.0,786,4,438.4288,360
7_5_1,False,2,9,1000,0.99,10,2.0,2028,5750.0,785,16,383.9048,360
7_5_1,False,2,9,1000,0.99,50,10.0,2030,5587.0,786,4,438.4863,360
7_5_1,False,8,3,100,0.9,10,2.0,2027,6848.0,789,7,461.7875,360
7_5_1,False,8,3,100,0.9,50,10.0,2030,5957.0,788,3,710.2399,360
7_5_1,False,8,3,100,0.95,10,2.0,2027,6848.0,789,7,465.9462,360
7_5_1,False,8,3,100,0.95,50,10.0,2030,5957.0,788,3,714.5154,360
7_5_1,False,8,3,100,0.99,10,2.0,2027,6848.0,789,7,469.9669,360
7_5_1,False,8,3,100,0.99,50,10.0,2030,5957.0,788,3,697.8622,360
7_5_1,False,8,3,1000,0.9,10,2.0,2027,6848.0,789,7,448.6505,360
7_5_1,False,8,3,1000,0.9,50,10.0,2025,6805.0,792,2,398.3389,360
7_5_1,False,8,3,1000,0.95,10,2.0,2027,6848.0,789,7,459.1855,360
7_5_1,False,8,3,1000,0.95,50,10.0,2025,6805.0,792,2,402.2927,360
7_5_1,False,8,3,1000,0.99,10,2.0,2027,6848.0,789,7,465.5974,360
7_5_1,False,8,3,1000,0.99,50,10.0,2025,6805.0,792,2,407.8881,360
7_5_1,False,8,9,100,0.9,10,2.0,2023,7929.0,780,4,525.7944,360
7_5_1,False,8,9,100,0.9,50,10.0,2008,7904.0,773,2,985.4347,360
7_5_1,False,8,9,100,0.95,10,2.0,2023,7929.0,780,4,525.9391,360
7_5_1,False,8,9,100,0.95,50,10.0,2008,7904.0,773,2,991.4156,360
7_5_1,False,8,9,100,0.99,10,2.0,2023,7929.0,780,4,524.5012,360
7_5_1,False,8,9,100,0.99,50,10.0,2008,7904.0,773,2,980.4192,360
7_5_1,False,8,9,1000,0.9,10,2.0,2017,7687.0,778,4,485.5095,360
7_5_1,False,8,9,1000,0.9,50,10.0,2011,6719.0,775,2,925.1403,360
7_5_1,False,8,9,1000,0.95,10,2.0,2017,7687.0,778,4,458.2062,360
7_5_1,False,8,9,1000,0.95,50,10.0,2011,6719.0,775,2,917.2809,360
7_5_1,False,8,9,1000,0.99,10,2.0,2017,7687.0,778,4,457.4191,360
7_5_1,False,8,9,1000,0.99,50,10.0,2011,6719.0,775,2,919.5168,360
7_8_1,True,2,3,100,0.9,10,2.0,2150,19760.0,919,29,376.627,360
7_8_1,True,2,3,100,0.9,50,10.0,2151,19020.0,924,7,420.9809,360
7_8_1,True,2,3,100,0.95,10,2.0,2149,20840.0,917,29,389.1866,360
7_8_1,True,2,3,100,0.95,50,10.0,2152,18444.0,925,7,409.7067,360
7_8_1,True,2,3,100,0.99,10,2.0,2149,20840.0,917,29,386.9357,360
7_8_1,True,2,3,100,0.99,50,10.0,2152,18444.0,925,7,413.021,360
7_8_1,True,2,3,1000,0.9,10,2.0,2149,20840.0,917,29,389.1782,360
7_8_1,True,2,3,1000,0.9,50,10.0,2152,18444.0,925,7,411.1062,360
7_8_1,True,2,3,1000,0.95,10,2.0,2149,20675.0,917,28,376.0542,360
7_8_1,True,2,3,1000,0.95,50,10.0,2152,18444.0,925,7,416.0493,360
7_8_1,True,2,3,1000,0.99,10,2.0,2149,20840.0,917,29,388.9211,360
7_8_1,True,2,3,1000,0.99,50,10.0,2152,18444.0,925,7,412.7387,360
7_8_1,True,2,9,100,0.9,10,2.0,2138,22097.0,908,12,403.5392,360
7_8_1,True,2,9,100,0.9,50,10.0,2136,20407.0,915,3,383.2864,360
7_8_1,True,2,9,100,0.95,10,2.0,2138,22097.0,908,12,404.4832,360
7_8_1,True,2,9,100,0.95,50,10.0,2136,20407.0,915,3,379.0363,360
7_8_1,True,2,9,100,0.99,10,2.0,2138,22097.0,908,12,401.3304,360
7_8_1,True,2,9,100,0.99,50,10.0,2136,20407.0,915,3,378.5356,360
7_8_1,True,2,9,1000,0.9,10,2.0,2138,22097.0,908,12,399.1926,360
7_8_1,True,2,9,1000,0.9,50,10.0,2136,20407.0,915,3,376.2366,360
7_8_1,True,2,9,1000,0.95,10,2.0,2138,22097.0,908,12,398.383,360
7_8_1,True,2,9,1000,0.95,50,10.0,2136,20407.0,915,3,378.2465,360
7_8_1,True,2,9,1000,0.99,10,2.0,2138,22097.0,908,12,399.3157,360
7_8_1,True,2,9,1000,0.99,50,10.0,2136,20407.0,915,3,377.0002,360
7_8_1,True,8,3,100,0.9,10,2.0,2136,22000.0,915,7,377.3269,360
7_8_1,True,8,3,100,0.9,50,10.0,2121,25366.0,915,2,444.2438,360
7_8_1,True,8,3,100,0.95,10,2.0,2136,22000.0,915,7,377.8066,360
7_8_1,True,8,3,100,0.95,50,10.0,2121,25366.0,915,2,444.0849,360
7_8_1,True,8,3,100,0.99,10,2.0,2136,22000.0,915,7,380.804,360
7_8_1,True,8,3,100,0.99,50,10.0,2121,25366.0,915,2,451.6559,360
7_8_1,True,8,3,1000,0.9,10,2.0,2136,22000.0,915,7,381.614,360
7_8_1,True,8,3,1000,0.9,50,10.0,2121,25366.0,915,2,444.9956,360
7_8_1,True,8,3,1000,0.95,10,2.0,2136,22000.0,915,7,378.2096,360
7_8_1,True,8,3,1000,0.95,50,10.0,2121,25366.0,915,2,446.872,360
7_8_1,True,8,3,1000,0.99,10,2.0,2136,22000.0,915,7,378.241,360
7_8_1,True,8,3,1000,0.99,50,10.0,2121,25366.0,915,2,443.9739,360
7_8_1,True,8,9,100,0.9,10,2.0,2120,24543.0,895,3,385.0889,360
7_8_1,True,8,9,100,0.9,50,10.0,2116,24241.0,893,2,1346.5373,360
7_8_1,True,8,9,100,0.95,10,2.0,2120,24543.0,895,3,388.5815,360
7_8_1,True,8,9,100,0.95,50,10.0,2116,24241.0,893,2,1337.7312,360
7_8_1,True,8,9,100,0.99,10,2.0,2120,24543.0,895,3,384.9915,360
7_8_1,True,8,9,100,0.99,50,10.0,2116,24241.0,893,2,1336.3207,360
7_8_1,True,8,9,1000,0.9,10,2.0,2120,24543.0,895,3,386.5406,360
7_8_1,True,8,9,1000,0.9,50,10.0,2116,24241.0,893,2,1339.7569,360
7_8_1,True,8,9,1000,0.95,10,2.0,2120,24543.0,895,3,386.0882,360
7_8_1,True,8,9,1000,0.95,50,10.0,2116,24241.0,893,2,1329.49,360
7_8_1,True,8,9,1000,0.99,10,2.0,2120,24543.0,895,3,384.222,360
7_8_1,True,8,9,1000,0.99,50,10.0,2116,24241.0,893,2,1335.3325,360
